Title,Location,Price,Size,Bedrooms,Listing_Type,Link
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,109 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",230,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-107345769.html
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-125399989.html
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",450,120 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-128608235.html
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",800,700 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130250150.html
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat","1,000",450 Sq. M.,5 Beds,For Rent,https://www.bayut.om/en/property/details-129421978.html
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",150,70 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130120536.html
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",300,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130279761.html
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",750,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129945405.html
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",200,89 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130198304.html
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",150,68 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-129950997.html
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",50,"3,000 Sq. M.",2 Beds,For Rent,https://www.bayut.om/en/property/details-129416377.html
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",499,88 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130012461.html
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",650,300 Sq. M.,6 Beds,For Rent,https://www.bayut.om/en/property/details-129875446.html
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",850,10 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129759791.html
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",850,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129636952.html
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",150,,,For Rent,https://www.bayut.om/en/property/details-130105118.html
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",850,,,For Rent,https://www.bayut.om/en/property/details-129941716.html
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",500,,,For Rent,https://www.bayut.om/en/property/details-129061175.html
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",250,,,For Rent,https://www.bayut.om/en/property/details-129148541.html
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,,,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",230,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-107345769.html
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-125399989.html
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",450,120 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-128608235.html
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",800,700 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130250150.html
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat","1,000",450 Sq. M.,5 Beds,For Rent,https://www.bayut.om/en/property/details-129421978.html
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",150,70 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130120536.html
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",300,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130279761.html
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",750,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129945405.html
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",200,89 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130198304.html
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",150,68 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-129950997.html
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",50,"3,000 Sq. M.",2 Beds,For Rent,https://www.bayut.om/en/property/details-129416377.html
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",499,88 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130012461.html
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",650,300 Sq. M.,6 Beds,For Rent,https://www.bayut.om/en/property/details-129875446.html
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",850,10 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129759791.html
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",850,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129636952.html
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",150,30 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130105118.html
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",850,245 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-129941716.html
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",500,120 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129061175.html
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129148541.html
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,109 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",230,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-107345769.html
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-125399989.html
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",450,120 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-128608235.html
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",800,700 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130250150.html
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat","1,000",450 Sq. M.,5 Beds,For Rent,https://www.bayut.om/en/property/details-129421978.html
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",150,70 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130120536.html
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",300,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130279761.html
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",750,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129945405.html
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",200,89 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130198304.html
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",150,68 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-129950997.html
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",50,"3,000 Sq. M.",2 Beds,For Rent,https://www.bayut.om/en/property/details-129416377.html
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",499,88 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130012461.html
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",650,300 Sq. M.,6 Beds,For Rent,https://www.bayut.om/en/property/details-129875446.html
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",850,10 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129759791.html
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",850,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129636952.html
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",150,30 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130105118.html
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",850,245 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-129941716.html
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",500,120 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129061175.html
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129148541.html
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,109 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",230,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-107345769.html
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-125399989.html
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",450,120 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-128608235.html
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",800,700 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130250150.html
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat","1,000",450 Sq. M.,5 Beds,For Rent,https://www.bayut.om/en/property/details-129421978.html
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",150,70 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130120536.html
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",300,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130279761.html
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",750,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129945405.html
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",200,89 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130198304.html
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",150,68 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-129950997.html
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",50,"3,000 Sq. M.",2 Beds,For Rent,https://www.bayut.om/en/property/details-129416377.html
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",499,88 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130012461.html
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",650,300 Sq. M.,6 Beds,For Rent,https://www.bayut.om/en/property/details-129875446.html
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",850,10 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129759791.html
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",850,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129636952.html
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",150,30 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130105118.html
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",850,245 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-129941716.html
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",500,120 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129061175.html
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129148541.html
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,109 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat","Al Wadi Al Kabir, Muscat",230,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-107345769.html
"2 Bedrooms Apartment For Rent Al Mawaleh, Muscat","Al Mawaleh, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-125399989.html
"1 Bedroom Apartment For Rent in Bosher, Muscat","Al Ghubrah, Muscat",450,120 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-128608235.html
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"Madinat As Sultan Qaboos, Muscat",800,700 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130250150.html
"5 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat","1,000",450 Sq. M.,5 Beds,For Rent,https://www.bayut.om/en/property/details-129421978.html
"1 Bedroom Apartment For Rent Ruwi, Muscat","Ruwi, Muscat",150,70 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130120536.html
"1 Bedroom Apartment For Rent Al Hail, Muscat","Al Hail, Muscat",300,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130279761.html
"3 Bedrooms Villa For Rent Qurum, Muscat","Qurum, Muscat",750,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129945405.html
"2 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",200,89 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130198304.html
"1 Bedroom Apartment For Rent in Ruwi, Muscat","Ruwi, Muscat",150,68 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-129950997.html
"2 Bedroom Chalet For Rent in Barka, Al Batinah","Barka, Al Batinah",50,"3,000 Sq. M.",2 Beds,For Rent,https://www.bayut.om/en/property/details-129416377.html
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat","Muscat Hills, Muscat",499,88 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130012461.html
"6 Bedroom Villa For Rent Qurum, Muscat","Qurum, Muscat",650,300 Sq. M.,6 Beds,For Rent,https://www.bayut.om/en/property/details-129875446.html
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"The Wave (Almouj), Muscat",850,10 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129759791.html
"3 Bedrooms Villa For Rent Bosher, Muscat","Bosher, Muscat",850,300 Sq. M.,3 Beds,For Rent,https://www.bayut.om/en/property/details-129636952.html
1 Bedroom Apartment For Rent Al Mawaleh Muscat,"Al Mawaleh, Muscat",150,30 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130105118.html
"4 Bedroom Villa For Rent in Bosher, Muscat","Bosher, Muscat",850,245 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-129941716.html
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat","Al Ghubrah, Muscat",500,120 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129061175.html
"2 Bedrooms Apartment For Rent Bosher, Muscat","Bosher, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129148541.html
"2 Bedroom Apartment For Rent Bosher, Muscat","Bosher, Muscat",495,109 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129792845.html
"1 Bedroom Apartment For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",360,100 Sq. M.,1 Bed,For Rent,https://www.bayut.om/en/property/details-130250511.html
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat","Al Khuwair, Muscat",270,105 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-130195149.html
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","Madinat As Sultan Qaboos, Muscat",950,300 Sq. M.,4 Beds,For Rent,https://www.bayut.om/en/property/details-130188313.html
"2 Bedrooms Apartment For Rent in Al Hamriyah, Muscat","Al Hamriyah, Muscat",250,100 Sq. M.,2 Beds,For Rent,https://www.bayut.om/en/property/details-129943854.html
